Precinct,Annissa Essaibi George,Annissa Essaibi George Percent,Michelle Wu,Michelle Wu Percent,Total Votes,Unresolved Write-In,Unresolved Write-In Percent,WARD_PRECINCT
"WARD 1, PRECINCT 1",204,35.11,377,64.89,581,0,0.00,0101
"WARD 1, PRECINCT 2",116,35.37,212,64.63,328,0,0.00,0102
"WARD 1, PRECINCT 3",282,29.65,665,69.93,951,4,0.42,0103
"WARD 1, PRECINCT 4",100,30.86,222,68.52,324,2,0.62,0104
"WARD 1, PRECINCT 5",130,32.02,274,67.49,406,2,0.49,0105
"WARD 1, PRECINCT 6",114,32.76,234,67.24,348,0,0.00,0106
"WARD 1, PRECINCT 7",119,32.87,239,66.02,362,4,1.10,0107
"WARD 1, PRECINCT 8",167,35.01,308,64.57,477,2,0.42,0108
"WARD 1, PRECINCT 9",127,34.14,245,65.86,372,0,0.00,0109
"WARD 1, PRECINCT 10",74,35.75,133,64.25,207,0,0.00,0110
"WARD 1, PRECINCT 11",311,54.85,254,44.80,567,2,0.35,0111
"WARD 1, PRECINCT 12",346,59.15,235,40.17,585,4,0.68,0112
"WARD 1, PRECINCT 13",357,52.81,316,46.75,676,3,0.44,0113
"WARD 1, PRECINCT 14",184,55.26,146,43.84,333,3,0.90,0114
"WARD 1, PRECINCT 15",0,0.00,1,100.00,1,0,0.00,0115
"WARD 2, PRECINCT 1",441,47.37,485,52.09,931,5,0.54,0201
"WARD 2, PRECINCT 2",428,40.42,624,58.92,1059,7,0.66,0202
"WARD 2, PRECINCT 3",302,41.43,426,58.44,729,1,0.14,0203
"WARD 2, PRECINCT 4",291,49.16,298,50.34,592,3,0.51,0204
"WARD 2, PRECINCT 5",432,55.53,346,44.47,778,0,0.00,0205
"WARD 2, PRECINCT 6",506,53.83,432,45.96,940,2,0.21,0206
"WARD 2, PRECINCT 7",394,50.64,379,48.71,778,5,0.64,0207
"WARD 3, PRECINCT 1",601,49.34,613,50.33,1218,4,0.33,0301
"WARD 3, PRECINCT 2",214,41.63,300,58.37,514,0,0.00,0302
"WARD 3, PRECINCT 3",247,44.34,310,55.66,557,0,0.00,0303
"WARD 3, PRECINCT 4",285,43.18,375,56.82,660,0,0.00,0304
"WARD 3, PRECINCT 5",381,30.48,868,69.44,1250,1,0.08,0305
"WARD 3, PRECINCT 6",564,35.92,1002,63.82,1570,4,0.25,0306
"WARD 3, PRECINCT 7",438,30.27,1003,69.32,1447,6,0.41,0307
"WARD 3, PRECINCT 8",460,24.42,1415,75.11,1884,9,0.48,0308
"WARD 4, PRECINCT 1",234,30.12,541,69.63,777,2,0.26,0401
"WARD 4, PRECINCT 2",332,30.40,756,69.23,1092,4,0.37,0402
"WARD 4, PRECINCT 3",185,31.41,401,68.08,589,3,0.51,0403
"WARD 4, PRECINCT 4",211,31.78,453,68.22,664,0,0.00,0404
"WARD 4, PRECINCT 5",123,27.21,329,72.79,452,0,0.00,0405
"WARD 4, PRECINCT 6",71,23.20,233,76.14,306,2,0.65,0406
"WARD 4, PRECINCT 7",80,22.99,266,76.44,348,2,0.57,0407
"WARD 4, PRECINCT 8",65,20.50,251,79.18,317,1,0.32,0408
"WARD 4, PRECINCT 9",29,23.58,93,75.61,123,1,0.81,0409
"WARD 4, PRECINCT 10",13,22.81,44,77.19,57,0,0.00,0410
"WARD 5, PRECINCT 1",446,27.96,1145,71.79,1595,4,0.25,0501
"WARD 5, PRECINCT 2",71,17.71,330,82.29,401,0,0.00,0502
"WARD 5, PRECINCT 3",223,35.06,411,64.62,636,2,0.31,0503
"WARD 5, PRECINCT 4",162,25.92,461,73.76,625,2,0.32,0504
"WARD 5, PRECINCT 5",123,42.12,168,57.53,292,1,0.34,0505
"WARD 5, PRECINCT 6",237,38.16,382,61.51,621,2,0.32,0506
"WARD 5, PRECINCT 7",272,34.61,509,64.76,786,5,0.64,0507
"WARD 5, PRECINCT 8",218,34.12,419,65.57,639,2,0.31,0508
"WARD 5, PRECINCT 9",240,30.93,533,68.69,776,3,0.39,0509
"WARD 5, PRECINCT 10",99,24.94,297,74.81,397,1,0.25,0510
"WARD 5, PRECINCT 11",144,31.30,314,68.26,460,2,0.43,0511
"WARD 5, PRECINCT 2A",47,17.09,227,82.55,275,1,0.36,0502A
"WARD 6, PRECINCT 1",757,38.16,1221,61.54,1984,6,0.30,0601
"WARD 6, PRECINCT 2",226,54.20,186,44.60,417,5,1.20,0602
"WARD 6, PRECINCT 3",358,55.76,284,44.24,642,0,0.00,0603
"WARD 6, PRECINCT 4",420,60.87,267,38.70,690,3,0.43,0604
"WARD 6, PRECINCT 5",387,59.54,262,40.31,650,1,0.15,0605
"WARD 6, PRECINCT 6",450,73.53,159,25.98,612,3,0.49,0606
"WARD 6, PRECINCT 7",439,68.92,195,30.61,637,3,0.47,0607
"WARD 6, PRECINCT 8",443,72.03,168,27.32,615,4,0.65,0608
"WARD 6, PRECINCT 9",517,77.63,148,22.22,666,1,0.15,0609
"WARD 7, PRECINCT 1",443,76.51,135,23.32,579,1,0.17,0701
"WARD 7, PRECINCT 2",491,68.48,225,31.38,717,1,0.14,0702
"WARD 7, PRECINCT 3",544,68.86,244,30.89,790,2,0.25,0703
"WARD 7, PRECINCT 4",333,63.67,188,35.95,523,2,0.38,0704
"WARD 7, PRECINCT 5",224,49.89,223,49.67,449,2,0.45,0705
"WARD 7, PRECINCT 6",205,49.76,207,50.24,412,0,0.00,0706
"WARD 7, PRECINCT 7",114,38.26,183,61.41,298,1,0.34,0707
"WARD 7, PRECINCT 8",261,51.99,239,47.61,502,2,0.40,0708
"WARD 7, PRECINCT 9",213,53.92,180,45.57,395,2,0.51,0709
"WARD 7, PRECINCT 10",105,29.33,253,70.67,358,0,0.00,0710
"WARD 8, PRECINCT 1",107,24.21,333,75.34,442,2,0.45,0801
"WARD 8, PRECINCT 2",232,29.67,543,69.44,782,7,0.90,0802
"WARD 8, PRECINCT 3",58,22.39,199,76.83,259,2,0.77,0803
"WARD 8, PRECINCT 4",39,23.35,125,74.85,167,3,1.80,0804
"WARD 8, PRECINCT 5",84,23.53,270,75.63,357,3,0.84,0805
"WARD 8, PRECINCT 6",62,38.27,99,61.11,162,1,0.62,0806
"WARD 8, PRECINCT 7",74,26.33,203,72.24,281,4,1.42,0807
"WARD 9, PRECINCT 1",163,26.55,450,73.29,614,1,0.16,0901
"WARD 9, PRECINCT 2",210,26.52,581,73.36,792,1,0.13,0902
"WARD 9, PRECINCT 3",164,22.19,573,77.54,739,2,0.27,0903
"WARD 9, PRECINCT 4",92,21.50,331,77.34,428,5,1.17,0904
"WARD 9, PRECINCT 5",144,20.20,568,79.66,713,1,0.14,0905
"WARD 10, PRECINCT 1",92,28.13,234,71.56,327,1,0.31,1001
"WARD 10, PRECINCT 2",58,25.00,173,74.57,232,1,0.43,1002
"WARD 10, PRECINCT 3",62,28.84,153,71.16,215,0,0.00,1003
"WARD 10, PRECINCT 4",108,23.03,361,76.97,469,0,0.00,1004
"WARD 10, PRECINCT 5",62,19.44,257,80.56,319,0,0.00,1005
"WARD 10, PRECINCT 6",84,20.44,324,78.83,411,3,0.73,1006
"WARD 10, PRECINCT 7",88,18.00,401,82.00,489,0,0.00,1007
"WARD 10, PRECINCT 8",115,15.56,623,84.30,739,1,0.14,1008
"WARD 10, PRECINCT 9",132,14.95,748,84.71,883,3,0.34,1009
"WARD 11, PRECINCT 1",65,19.76,261,79.33,329,3,0.91,1101
"WARD 11, PRECINCT 2",89,20.32,348,79.45,438,1,0.23,1102
"WARD 11, PRECINCT 3",66,20.25,260,79.75,326,0,0.00,1103
"WARD 11, PRECINCT 4",101,16.45,511,83.22,614,2,0.33,1104
"WARD 11, PRECINCT 5",90,15.90,475,83.92,566,1,0.18,1105
"WARD 11, PRECINCT 6",71,12.89,477,86.57,551,3,0.54,1106
"WARD 11, PRECINCT 7",91,12.10,660,87.77,752,1,0.13,1107
"WARD 11, PRECINCT 8",114,11.55,871,88.25,987,2,0.20,1108
"WARD 11, PRECINCT 9",60,11.13,478,88.68,539,1,0.19,1109
"WARD 11, PRECINCT 10",72,11.48,554,88.36,627,1,0.16,1110
"WARD 12, PRECINCT 1",124,24.80,375,75.00,500,1,0.20,1201
"WARD 12, PRECINCT 2",127,22.24,437,76.53,571,7,1.23,1202
"WARD 12, PRECINCT 3",60,20.76,221,76.47,289,8,2.77,1203
"WARD 12, PRECINCT 4",83,24.85,242,72.46,334,9,2.69,1204
"WARD 12, PRECINCT 5",66,27.73,171,71.85,238,1,0.42,1205
"WARD 12, PRECINCT 6",80,25.56,232,74.12,313,1,0.32,1206
"WARD 12, PRECINCT 7",136,23.99,426,75.13,567,5,0.88,1207
"WARD 12, PRECINCT 8",52,24.53,157,74.06,212,3,1.42,1208
"WARD 12, PRECINCT 9",52,17.57,241,81.42,296,3,1.01,1209
"WARD 13, PRECINCT 1",100,28.09,250,70.22,356,6,1.69,1301
"WARD 13, PRECINCT 2",23,17.29,109,81.95,133,1,0.75,1302
"WARD 13, PRECINCT 3",76,23.97,241,76.03,317,0,0.00,1303
"WARD 13, PRECINCT 4",75,27.78,195,72.22,270,0,0.00,1304
"WARD 13, PRECINCT 5",77,25.25,227,74.43,305,1,0.33,1305
"WARD 13, PRECINCT 6",142,32.64,289,66.44,435,4,0.92,1306
"WARD 13, PRECINCT 7",242,46.63,277,53.37,519,0,0.00,1307
"WARD 13, PRECINCT 8",177,42.45,240,57.55,417,0,0.00,1308
"WARD 13, PRECINCT 9",192,38.10,311,61.71,504,1,0.20,1309
"WARD 13, PRECINCT 10",486,53.06,427,46.62,916,3,0.33,1310
"WARD 14, PRECINCT 1",144,23.88,453,75.12,603,6,1.00,1401
"WARD 14, PRECINCT 2",172,28.48,427,70.70,604,5,0.83,1402
"WARD 14, PRECINCT 3",50,18.80,213,80.08,266,3,1.13,1403
"WARD 14, PRECINCT 4",99,26.05,274,72.11,380,7,1.84,1404
"WARD 14, PRECINCT 5",70,26.82,191,73.18,261,0,0.00,1405
"WARD 14, PRECINCT 6",86,30.94,189,67.99,278,3,1.08,1406
"WARD 14, PRECINCT 7",58,21.09,213,77.45,275,4,1.45,1407
"WARD 14, PRECINCT 8",96,22.91,320,76.37,419,3,0.72,1408
"WARD 14, PRECINCT 9",81,31.15,176,67.69,260,3,1.15,1409
"WARD 14, PRECINCT 10",117,33.14,234,66.29,353,2,0.57,1410
"WARD 14, PRECINCT 11",78,23.49,244,73.49,332,10,3.01,1411
"WARD 14, PRECINCT 12",49,25.26,145,74.74,194,0,0.00,1412
"WARD 14, PRECINCT 13",85,28.91,207,70.41,294,2,0.68,1413
"WARD 14, PRECINCT 14",94,29.94,215,68.47,314,5,1.59,1414
"WARD 15, PRECINCT 1",108,27.41,285,72.34,394,1,0.25,1501
"WARD 15, PRECINCT 2",85,35.12,156,64.46,242,1,0.41,1502
"WARD 15, PRECINCT 3",61,35.67,109,63.74,171,1,0.58,1503
"WARD 15, PRECINCT 4",167,35.91,298,64.09,465,0,0.00,1504
"WARD 15, PRECINCT 5",95,29.69,222,69.38,320,3,0.94,1505
"WARD 15, PRECINCT 6",118,44.70,146,55.30,264,0,0.00,1506
"WARD 15, PRECINCT 7",88,32.00,186,67.64,275,1,0.36,1507
"WARD 15, PRECINCT 8",102,37.09,173,62.91,275,0,0.00,1508
"WARD 15, PRECINCT 9",92,33.70,179,65.57,273,2,0.73,1509
"WARD 16, PRECINCT 1",107,31.29,233,68.13,342,2,0.58,1601
"WARD 16, PRECINCT 2",213,52.21,193,47.30,408,2,0.49,1602
"WARD 16, PRECINCT 3",140,32.56,286,66.51,430,4,0.93,1603
"WARD 16, PRECINCT 4",167,38.75,264,61.25,431,0,0.00,1604
"WARD 16, PRECINCT 5",309,53.65,264,45.83,576,3,0.52,1605
"WARD 16, PRECINCT 6",229,37.24,384,62.44,615,2,0.33,1606
"WARD 16, PRECINCT 7",476,69.79,204,29.91,682,2,0.29,1607
"WARD 16, PRECINCT 8",436,56.62,329,42.73,770,5,0.65,1608
"WARD 16, PRECINCT 9",734,77.43,211,22.26,948,3,0.32,1609
"WARD 16, PRECINCT 10",472,72.17,177,27.06,654,5,0.76,1610
"WARD 16, PRECINCT 11",472,63.61,268,36.12,742,2,0.27,1611
"WARD 16, PRECINCT 12",704,83.71,136,16.17,841,1,0.12,1612
"WARD 17, PRECINCT 1",81,26.30,226,73.38,308,1,0.32,1701
"WARD 17, PRECINCT 2",63,27.51,165,72.05,229,1,0.44,1702
"WARD 17, PRECINCT 3",170,27.64,438,71.22,615,7,1.14,1703
"WARD 17, PRECINCT 4",271,34.26,517,65.36,791,3,0.38,1704
"WARD 17, PRECINCT 5",64,28.07,162,71.05,228,2,0.88,1705
"WARD 17, PRECINCT 6",138,29.36,330,70.21,470,2,0.43,1706
"WARD 17, PRECINCT 7",57,25.22,166,73.45,226,3,1.33,1707
"WARD 17, PRECINCT 8",103,28.45,254,70.17,362,5,1.38,1708
"WARD 17, PRECINCT 9",87,20.23,339,78.84,430,4,0.93,1709
"WARD 17, PRECINCT 10",138,30.87,305,68.23,447,4,0.89,1710
"WARD 17, PRECINCT 11",51,24.17,157,74.41,211,3,1.42,1711
"WARD 17, PRECINCT 12",114,30.81,254,68.65,370,2,0.54,1712
"WARD 17, PRECINCT 13",278,45.35,334,54.49,613,1,0.16,1713
"WARD 17, PRECINCT 14",206,34.28,390,64.89,601,5,0.83,1714
"WARD 18, PRECINCT 1",222,30.29,505,68.89,733,6,0.82,1801
"WARD 18, PRECINCT 2",123,29.01,297,70.05,424,4,0.94,1802
"WARD 18, PRECINCT 3",177,31.44,380,67.50,563,6,1.07,1803
"WARD 18, PRECINCT 4",168,29.63,393,69.31,567,6,1.06,1804
"WARD 18, PRECINCT 5",168,25.65,484,73.89,655,3,0.46,1805
"WARD 18, PRECINCT 6",200,26.18,556,72.77,764,8,1.05,1806
"WARD 18, PRECINCT 7",183,30.70,413,69.30,596,0,0.00,1807
"WARD 18, PRECINCT 8",279,29.71,651,69.33,939,9,0.96,1808
"WARD 18, PRECINCT 9",224,29.83,524,69.77,751,3,0.40,1809
"WARD 18, PRECINCT 10",285,24.51,877,75.41,1163,1,0.09,1810
"WARD 18, PRECINCT 11",106,24.42,325,74.88,434,3,0.69,1811
"WARD 18, PRECINCT 12",236,35.17,433,64.53,671,2,0.30,1812
"WARD 18, PRECINCT 13",127,34.89,235,64.56,364,2,0.55,1813
"WARD 18, PRECINCT 14",106,29.12,256,70.33,364,2,0.55,1814
"WARD 18, PRECINCT 15",152,27.00,406,72.11,563,5,0.89,1815
"WARD 18, PRECINCT 16",450,50.06,442,49.17,899,7,0.78,1816
"WARD 18, PRECINCT 17",307,47.67,336,52.17,644,1,0.16,1817
"WARD 18, PRECINCT 18",303,40.03,450,59.45,757,4,0.53,1818
"WARD 18, PRECINCT 19",454,44.34,564,55.08,1024,6,0.59,1819
"WARD 18, PRECINCT 20",581,58.57,406,40.93,992,5,0.50,1820
"WARD 18, PRECINCT 21",161,23.96,506,75.30,672,5,0.74,1821
"WARD 18, PRECINCT 22",412,45.23,497,54.56,911,2,0.22,1822
"WARD 18, PRECINCT 23",79,24.69,240,75.00,320,1,0.31,1823
"WARD 19, PRECINCT 1",61,8.84,627,90.87,690,2,0.29,1901
"WARD 19, PRECINCT 2",268,28.30,676,71.38,947,3,0.32,1902
"WARD 19, PRECINCT 3",92,14.67,532,84.85,627,3,0.48,1903
"WARD 19, PRECINCT 4",95,11.19,753,88.69,849,1,0.12,1904
"WARD 19, PRECINCT 5",80,11.61,608,88.24,689,1,0.15,1905
"WARD 19, PRECINCT 6",107,10.89,875,89.01,983,1,0.10,1906
"WARD 19, PRECINCT 7",111,13.49,710,86.27,823,2,0.24,1907
"WARD 19, PRECINCT 8",65,12.36,459,87.26,526,2,0.38,1908
"WARD 19, PRECINCT 9",51,10.60,428,88.98,481,2,0.42,1909
"WARD 19, PRECINCT 10",211,23.21,698,76.79,909,0,0.00,1910
"WARD 19, PRECINCT 11",87,16.73,431,82.88,520,2,0.38,1911
"WARD 19, PRECINCT 12",135,20.64,519,79.36,654,0,0.00,1912
"WARD 19, PRECINCT 13",104,23.11,346,76.89,450,0,0.00,1913
"WARD 20, PRECINCT 1",286,34.01,554,65.87,841,1,0.12,2001
"WARD 20, PRECINCT 2",226,26.68,619,73.08,847,2,0.24,2002
"WARD 20, PRECINCT 3",391,51.31,367,48.16,762,4,0.52,2003
"WARD 20, PRECINCT 4",135,17.58,628,81.77,768,5,0.65,2004
"WARD 20, PRECINCT 5",523,55.88,408,43.59,936,5,0.53,2005
"WARD 20, PRECINCT 6",471,46.50,541,53.41,1013,1,0.10,2006
"WARD 20, PRECINCT 7",297,43.29,388,56.56,686,1,0.15,2007
"WARD 20, PRECINCT 8",224,34.04,428,65.05,658,6,0.91,2008
"WARD 20, PRECINCT 9",247,34.02,478,65.84,726,1,0.14,2009
"WARD 20, PRECINCT 10",623,57.16,466,42.75,1090,1,0.09,2010
"WARD 20, PRECINCT 11",233,43.23,305,56.59,539,1,0.19,2011
"WARD 20, PRECINCT 12",378,53.09,333,46.77,712,1,0.14,2012
"WARD 20, PRECINCT 13",357,54.59,296,45.26,654,1,0.15,2013
"WARD 20, PRECINCT 14",410,59.68,276,40.17,687,1,0.15,2014
"WARD 20, PRECINCT 15",545,57.37,404,42.53,950,1,0.11,2015
"WARD 20, PRECINCT 16",645,61.08,408,38.64,1056,3,0.28,2016
"WARD 20, PRECINCT 17",673,55.99,527,43.84,1202,2,0.17,2017
"WARD 20, PRECINCT 18",285,46.64,324,53.03,611,2,0.33,2018
"WARD 20, PRECINCT 19",389,59.94,258,39.75,649,2,0.31,2019
"WARD 20, PRECINCT 20",447,49.72,452,50.28,899,0,0.00,2020
"WARD 21, PRECINCT 1",90,20.74,344,79.26,434,0,0.00,2101
"WARD 21, PRECINCT 2",17,20.99,63,77.78,81,1,1.23,2102
"WARD 21, PRECINCT 3",42,18.03,191,81.97,233,0,0.00,2103
"WARD 21, PRECINCT 4",24,11.27,189,88.73,213,0,0.00,2104
"WARD 21, PRECINCT 5",43,12.11,310,87.32,355,2,0.56,2105
"WARD 21, PRECINCT 6",70,20.11,276,79.31,348,2,0.57,2106
"WARD 21, PRECINCT 7",63,17.45,296,81.99,361,2,0.55,2107
"WARD 21, PRECINCT 8",56,13.24,365,86.29,423,2,0.47,2108
"WARD 21, PRECINCT 9",79,18.12,356,81.65,436,1,0.23,2109
"WARD 21, PRECINCT 10",67,19.76,272,80.24,339,0,0.00,2110
"WARD 21, PRECINCT 11",78,19.16,329,80.84,407,0,0.00,2111
"WARD 21, PRECINCT 12",122,27.66,318,72.11,441,1,0.23,2112
"WARD 21, PRECINCT 13",204,29.27,490,70.30,697,3,0.43,2113
"WARD 21, PRECINCT 14",46,18.33,203,80.88,251,2,0.80,2114
"WARD 21, PRECINCT 15",59,17.15,285,82.85,344,0,0.00,2115
"WARD 21, PRECINCT 16",131,25.10,391,74.90,522,0,0.00,2116
"WARD 22, PRECINCT 1",136,24.95,408,74.86,545,1,0.18,2201
"WARD 22, PRECINCT 2",145,21.45,529,78.25,676,2,0.30,2202
"WARD 22, PRECINCT 3",189,31.34,410,67.99,603,4,0.66,2203
"WARD 22, PRECINCT 4",139,25.69,401,74.12,541,1,0.18,2204
"WARD 22, PRECINCT 5",75,22.06,261,76.76,340,4,1.18,2205
"WARD 22, PRECINCT 6",89,27.81,231,72.19,320,0,0.00,2206
"WARD 22, PRECINCT 7",175,31.53,379,68.29,555,1,0.18,2207
"WARD 22, PRECINCT 8",141,33.18,284,66.82,425,0,0.00,2208
"WARD 22, PRECINCT 9",157,33.48,310,66.10,469,2,0.43,2209
"WARD 22, PRECINCT 10",175,32.35,366,67.65,541,0,0.00,2210
"WARD 22, PRECINCT 11",153,38.73,241,61.01,395,1,0.25,2211
"WARD 22, PRECINCT 12",175,43.86,221,55.39,399,3,0.75,2212
"WARD 22, PRECINCT 13",120,37.15,202,62.54,323,1,0.31,2213
Total,50879,35.65,91239,63.94,142703,585,0.41,1