Precinct,Annissa Essaibi George,Annissa Essaibi George Percent,Richard Spagnuolo,Richard Spagnuolo Percent,Andrea Campbell,Andrea Campbell Percent,Kim Janey,Kim Janey Percent,Michelle Wu,Michelle Wu Percent,Jon Santiago,Jon Santiago Percent,Robert Cappucci,Robert Cappucci Percent,John Barros,John Barros Percent,Total Votes,Unresolved Write-In,Unresolved Write-In Percent,WARD_PRECINCT
"WARD 1, PRECINCT 1",85,21.09,4,0.99,92,22.83,49,12.16,152,37.72,0,0,10,2.48,11,2.73,403,0,0,101
"WARD 1, PRECINCT 2",52,23.64,1,0.45,40,18.18,21,9.55,81,36.82,0,0,18,8.18,7,3.18,220,0,0,102
"WARD 1, PRECINCT 3",91,14.4,2,0.32,107,16.93,104,16.46,297,46.99,0,0,13,2.06,15,2.37,632,3,0.47,103
"WARD 1, PRECINCT 4",51,24.17,1,0.47,35,16.59,40,18.96,73,34.6,1,0.47,7,3.32,3,1.42,211,0,0,104
"WARD 1, PRECINCT 5",56,18.06,4,1.29,55,17.74,50,16.13,128,41.29,0,0,4,1.29,12,3.87,310,1,0.32,105
"WARD 1, PRECINCT 6",65,25.59,3,1.18,33,12.99,49,19.29,90,35.43,0,0,8,3.15,6,2.36,254,0,0,106
"WARD 1, PRECINCT 7",46,19.17,1,0.42,41,17.08,45,18.75,96,40,1,0.42,8,3.33,2,0.83,240,0,0,107
"WARD 1, PRECINCT 8",78,23.21,3,0.89,48,14.29,59,17.56,134,39.88,1,0.3,11,3.27,2,0.6,336,0,0,108
"WARD 1, PRECINCT 9",61,26.52,0,0,51,22.17,28,12.17,83,36.09,0,0,3,1.3,4,1.74,230,0,0,109
"WARD 1, PRECINCT 10",32,20.51,2,1.28,21,13.46,29,18.59,60,38.46,0,0,9,5.77,3,1.92,156,0,0,110
"WARD 1, PRECINCT 11",170,42.93,1,0.25,21,5.3,48,12.12,130,32.83,0,0,19,4.8,6,1.52,396,1,0.25,111
"WARD 1, PRECINCT 12",208,50.61,1,0.24,38,9.25,38,9.25,103,25.06,2,0.49,15,3.65,5,1.22,411,1,0.24,112
"WARD 1, PRECINCT 13",182,38.72,1,0.21,46,9.79,63,13.4,160,34.04,1,0.21,13,2.77,4,0.85,470,0,0,113
"WARD 1, PRECINCT 14",106,42.91,3,1.21,20,8.1,39,15.79,67,27.13,1,0.4,9,3.64,1,0.4,247,1,0.4,114
"WARD 1, PRECINCT 15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115
"WARD 2, PRECINCT 1",226,33.88,3,0.45,109,16.34,57,8.55,236,35.38,0,0,16,2.4,19,2.85,667,1,0.15,201
"WARD 2, PRECINCT 2",163,23.32,3,0.43,114,16.31,89,12.73,281,40.2,1,0.14,24,3.43,23,3.29,699,1,0.14,202
"WARD 2, PRECINCT 3",134,25.72,0,0,135,25.91,32,6.14,187,35.89,1,0.19,14,2.69,18,3.45,521,0,0,203
"WARD 2, PRECINCT 4",138,32.7,0,0,62,14.69,43,10.19,158,37.44,1,0.24,9,2.13,11,2.61,422,0,0,204
"WARD 2, PRECINCT 5",204,38.86,0,0,81,15.43,23,4.38,193,36.76,2,0.38,11,2.1,10,1.9,525,1,0.19,205
"WARD 2, PRECINCT 6",287,41.72,1,0.15,118,17.15,38,5.52,208,30.23,1,0.15,22,3.2,12,1.74,688,1,0.15,206
"WARD 2, PRECINCT 7",213,38.66,1,0.18,74,13.43,46,8.35,183,33.21,0,0,17,3.09,15,2.72,551,2,0.36,207
"WARD 3, PRECINCT 1",267,30.41,26,2.96,147,16.74,72,8.2,324,36.9,4,0.46,13,1.48,24,2.73,878,1,0.11,301
"WARD 3, PRECINCT 2",95,27.3,12,3.45,57,16.38,31,8.91,137,39.37,1,0.29,3,0.86,12,3.45,348,0,0,302
"WARD 3, PRECINCT 3",101,24.51,24,5.83,52,12.62,27,6.55,195,47.33,1,0.24,4,0.97,7,1.7,412,1,0.24,303
"WARD 3, PRECINCT 4",118,26.82,41,9.32,53,12.05,20,4.55,186,42.27,1,0.23,9,2.05,12,2.73,440,0,0,304
"WARD 3, PRECINCT 5",151,16.99,4,0.45,174,19.57,109,12.26,402,45.22,3,0.34,12,1.35,31,3.49,889,3,0.34,305
"WARD 3, PRECINCT 6",205,18.6,4,0.36,222,20.15,117,10.62,506,45.92,7,0.64,8,0.73,32,2.9,"1,102",1,0.09,306
"WARD 3, PRECINCT 7",148,13.67,0,0,367,33.89,91,8.4,437,40.35,1,0.09,3,0.28,36,3.32,"1,083",0,0,307
"WARD 3, PRECINCT 8",162,10.94,1,0.07,189,12.76,342,23.09,743,50.17,4,0.27,13,0.88,26,1.76,"1,481",1,0.07,308
"WARD 4, PRECINCT 1",76,13.15,0,0,178,30.8,44,7.61,263,45.5,1,0.17,0,0,16,2.77,578,0,0,401
"WARD 4, PRECINCT 2",101,12.56,1,0.12,170,21.14,145,18.03,339,42.16,9,1.12,6,0.75,32,3.98,804,1,0.12,402
"WARD 4, PRECINCT 3",51,11.75,0,0,118,27.19,61,14.06,184,42.4,5,1.15,0,0,14,3.23,434,1,0.23,403
"WARD 4, PRECINCT 4",54,11.79,1,0.22,154,33.62,74,16.16,155,33.84,4,0.87,1,0.22,15,3.28,458,0,0,404
"WARD 4, PRECINCT 5",49,14.85,1,0.3,77,23.33,86,26.06,98,29.7,6,1.82,3,0.91,10,3.03,330,0,0,405
"WARD 4, PRECINCT 6",26,11.76,0,0,42,19,53,23.98,96,43.44,1,0.45,1,0.45,2,0.9,221,0,0,406
"WARD 4, PRECINCT 7",20,7.97,0,0,68,27.09,45,17.93,104,41.43,6,2.39,2,0.8,6,2.39,251,0,0,407
"WARD 4, PRECINCT 8",29,11.69,0,0,43,17.34,51,20.56,114,45.97,2,0.81,3,1.21,5,2.02,248,1,0.4,408
"WARD 4, PRECINCT 9",8,9.41,0,0,8,9.41,37,43.53,27,31.76,3,3.53,0,0,2,2.35,85,0,0,409
"WARD 4, PRECINCT 10",0,0,0,0,7,18.92,6,16.22,22,59.46,0,0,0,0,2,5.41,37,0,0,410
"WARD 5, PRECINCT 1",154,13.24,1,0.09,225,19.35,214,18.4,531,45.66,7,0.6,4,0.34,27,2.32,"1,163",0,0,501
"WARD 5, PRECINCT 2",19,7.45,0,0,62,24.31,24,9.41,138,54.12,2,0.78,2,0.78,8,3.14,255,0,0,502
"WARD 5, PRECINCT 3",66,14.9,0,0,122,27.54,35,7.9,202,45.6,0,0,2,0.45,16,3.61,443,0,0,503
"WARD 5, PRECINCT 4",56,13.53,1,0.24,100,24.15,31,7.49,210,50.72,0,0,5,1.21,11,2.66,414,0,0,504
"WARD 5, PRECINCT 5",42,20.19,0,0,54,25.96,13,6.25,85,40.87,2,0.96,2,0.96,10,4.81,208,0,0,505
"WARD 5, PRECINCT 6",80,17.98,0,0,123,27.64,40,8.99,183,41.12,1,0.22,3,0.67,15,3.37,445,0,0,506
"WARD 5, PRECINCT 7",110,21.7,0,0,130,25.64,42,8.28,205,40.43,5,0.99,4,0.79,10,1.97,507,1,0.2,507
"WARD 5, PRECINCT 8",85,19.63,1,0.23,123,28.41,28,6.47,180,41.57,2,0.46,3,0.69,11,2.54,433,0,0,508
"WARD 5, PRECINCT 9",94,18.18,0,0,124,23.98,36,6.96,237,45.84,2,0.39,6,1.16,18,3.48,517,0,0,509
"WARD 5, PRECINCT 10",32,11.39,0,0,66,23.49,36,12.81,135,48.04,1,0.36,0,0,11,3.91,281,0,0,510
"WARD 5, PRECINCT 11",56,18.86,0,0,85,28.62,20,6.73,126,42.42,1,0.34,2,0.67,7,2.36,297,0,0,511
"WARD 5, PRECINCT 2A",19,9.79,0,0,38,19.59,34,17.53,96,49.48,1,0.52,2,1.03,4,2.06,194,0,0,0502A
"WARD 6, PRECINCT 1",283,21.99,2,0.16,262,20.36,122,9.48,543,42.19,2,0.16,25,1.94,45,3.5,"1,287",3,0.23,601
"WARD 6, PRECINCT 2",120,41.52,1,0.35,29,10.03,29,10.03,92,31.83,0,0,8,2.77,9,3.11,289,1,0.35,602
"WARD 6, PRECINCT 3",183,47.53,0,0,52,13.51,25,6.49,114,29.61,0,0,5,1.3,6,1.56,385,0,0,603
"WARD 6, PRECINCT 4",219,48.56,2,0.44,64,14.19,18,3.99,126,27.94,0,0,7,1.55,15,3.33,451,0,0,604
"WARD 6, PRECINCT 5",185,45.23,0,0,45,11,21,5.13,123,30.07,3,0.73,19,4.65,13,3.18,409,0,0,605
"WARD 6, PRECINCT 6",294,64.33,0,0,33,7.22,19,4.16,81,17.72,1,0.22,12,2.63,16,3.5,457,1,0.22,606
"WARD 6, PRECINCT 7",272,62.24,0,0,59,13.5,19,4.35,69,15.79,0,0,13,2.97,5,1.14,437,0,0,607
"WARD 6, PRECINCT 8",272,64.3,1,0.24,35,8.27,17,4.02,77,18.2,0,0,6,1.42,14,3.31,423,1,0.24,608
"WARD 6, PRECINCT 9",336,69.42,1,0.21,31,6.4,17,3.51,79,16.32,1,0.21,13,2.69,6,1.24,484,0,0,609
"WARD 7, PRECINCT 1",299,67.34,0,0,40,9.01,19,4.28,55,12.39,2,0.45,20,4.5,9,2.03,444,0,0,701
"WARD 7, PRECINCT 2",329,63.51,3,0.58,41,7.92,19,3.67,109,21.04,0,0,7,1.35,10,1.93,518,0,0,702
"WARD 7, PRECINCT 3",341,58.09,4,0.68,57,9.71,28,4.77,124,21.12,0,0,17,2.9,13,2.21,587,3,0.51,703
"WARD 7, PRECINCT 4",165,49.4,0,0,55,16.47,13,3.89,79,23.65,0,0,9,2.69,12,3.59,334,1,0.3,704
"WARD 7, PRECINCT 5",109,36.09,0,0,45,14.9,29,9.6,99,32.78,1,0.33,8,2.65,11,3.64,302,0,0,705
"WARD 7, PRECINCT 6",89,34.36,0,0,28,10.81,36,13.9,85,32.82,4,1.54,10,3.86,6,2.32,259,1,0.39,706
"WARD 7, PRECINCT 7",31,15.27,0,0,23,11.33,58,28.57,76,37.44,1,0.49,9,4.43,4,1.97,203,1,0.49,707
"WARD 7, PRECINCT 8",161,44.97,3,0.84,36,10.06,42,11.73,93,25.98,1,0.28,4,1.12,16,4.47,358,2,0.56,708
"WARD 7, PRECINCT 9",129,45.1,0,0,55,19.23,15,5.24,74,25.87,1,0.35,3,1.05,8,2.8,286,1,0.35,709
"WARD 7, PRECINCT 10",22,7.72,0,0,43,15.09,72,25.26,43,15.09,3,1.05,2,0.7,100,35.09,285,0,0,710
"WARD 8, PRECINCT 1",26,8,0,0,74,22.77,88,27.08,115,35.38,9,2.77,0,0,12,3.69,325,1,0.31,801
"WARD 8, PRECINCT 2",62,10.28,0,0,225,37.31,107,17.74,194,32.17,5,0.83,5,0.83,5,0.83,603,0,0,802
"WARD 8, PRECINCT 3",4,1.9,0,0,61,29.05,79,37.62,44,20.95,0,0,0,0,21,10,210,1,0.48,803
"WARD 8, PRECINCT 4",4,2.76,0,0,27,18.62,79,54.48,30,20.69,1,0.69,0,0,4,2.76,145,0,0,804
"WARD 8, PRECINCT 5",8,2.27,0,0,45,12.78,113,32.1,39,11.08,1,0.28,3,0.85,143,40.63,352,0,0,805
"WARD 8, PRECINCT 6",12,8.57,0,0,23,16.43,15,10.71,27,19.29,0,0,0,0,63,45,140,0,0,806
"WARD 8, PRECINCT 7",13,7.22,0,0,41,22.78,70,38.89,31,17.22,1,0.56,1,0.56,23,12.78,180,0,0,807
"WARD 9, PRECINCT 1",47,10.17,2,0.43,82,17.75,123,26.62,188,40.69,6,1.3,1,0.22,13,2.81,462,0,0,901
"WARD 9, PRECINCT 2",63,11.31,0,0,203,36.45,83,14.9,191,34.29,6,1.08,1,0.18,10,1.8,557,0,0,902
"WARD 9, PRECINCT 3",36,6.17,0,0,105,18.01,238,40.82,182,31.22,5,0.86,2,0.34,14,2.4,583,1,0.17,903
"WARD 9, PRECINCT 4",12,3.64,2,0.61,48,14.55,149,45.15,106,32.12,6,1.82,1,0.3,6,1.82,330,0,0,904
"WARD 9, PRECINCT 5",22,3.68,0,0,105,17.56,324,54.18,133,22.24,1,0.17,0,0,13,2.17,598,0,0,905
"WARD 10, PRECINCT 1",41,16.08,1,0.39,48,18.82,68,26.67,88,34.51,4,1.57,0,0,4,1.57,255,1,0.39,1001
"WARD 10, PRECINCT 2",28,15.91,0,0,28,15.91,46,26.14,67,38.07,0,0,4,2.27,3,1.7,176,0,0,1002
"WARD 10, PRECINCT 3",25,15.92,1,0.64,33,21.02,40,25.48,55,35.03,0,0,0,0,3,1.91,157,0,0,1003
"WARD 10, PRECINCT 4",39,10.89,2,0.56,29,8.1,134,37.43,135,37.71,5,1.4,4,1.12,10,2.79,358,0,0,1004
"WARD 10, PRECINCT 5",27,11.07,0,0,56,22.95,59,24.18,96,39.34,0,0,2,0.82,4,1.64,244,0,0,1005
"WARD 10, PRECINCT 6",12,4.07,0,0,67,22.71,75,25.42,124,42.03,0,0,1,0.34,14,4.75,295,2,0.68,1006
"WARD 10, PRECINCT 7",29,8.43,1,0.29,57,16.57,102,29.65,142,41.28,6,1.74,2,0.58,5,1.45,344,0,0,1007
"WARD 10, PRECINCT 8",45,8.69,0,0,96,18.53,83,16.02,282,54.44,5,0.97,1,0.19,6,1.16,518,0,0,1008
"WARD 10, PRECINCT 9",46,7.1,1,0.15,161,24.85,95,14.66,327,50.46,3,0.46,1,0.15,14,2.16,648,0,0,1009
"WARD 11, PRECINCT 1",13,4.81,0,0,72,26.67,94,34.81,85,31.48,1,0.37,1,0.37,4,1.48,270,0,0,1101
"WARD 11, PRECINCT 2",20,4.52,0,0,89,20.14,197,44.57,120,27.15,2,0.45,1,0.23,13,2.94,442,0,0,1102
"WARD 11, PRECINCT 3",16,6.08,0,0,53,20.15,139,52.85,49,18.63,1,0.38,0,0,5,1.9,263,0,0,1103
"WARD 11, PRECINCT 4",29,6.03,1,0.21,94,19.54,146,30.35,200,41.58,2,0.42,4,0.83,5,1.04,481,0,0,1104
"WARD 11, PRECINCT 5",36,7.95,1,0.22,86,18.98,105,23.18,210,46.36,6,1.32,3,0.66,5,1.1,453,1,0.22,1105
"WARD 11, PRECINCT 6",29,6.52,0,0,144,32.36,49,11.01,211,47.42,0,0,1,0.22,11,2.47,445,0,0,1106
"WARD 11, PRECINCT 7",33,5.6,1,0.17,135,22.92,91,15.45,312,52.97,4,0.68,0,0,12,2.04,589,1,0.17,1107
"WARD 11, PRECINCT 8",49,6.7,0,0,188,25.72,94,12.86,385,52.67,0,0,1,0.14,13,1.78,731,1,0.14,1108
"WARD 11, PRECINCT 9",26,5.94,0,0,129,29.45,54,12.33,223,50.91,0,0,0,0,5,1.14,438,1,0.23,1109
"WARD 11, PRECINCT 10",15,3.1,0,0,131,27.07,81,16.74,246,50.83,1,0.21,2,0.41,8,1.65,484,0,0,1110
"WARD 12, PRECINCT 1",18,4.25,0,0,64,15.09,244,57.55,88,20.75,0,0,2,0.47,8,1.89,424,0,0,1201
"WARD 12, PRECINCT 2",18,3.75,0,0,97,20.21,271,56.46,72,15,5,1.04,1,0.21,16,3.33,480,0,0,1202
"WARD 12, PRECINCT 3",8,3.35,0,0,41,17.15,150,62.76,38,15.9,0,0,0,0,2,0.84,239,0,0,1203
"WARD 12, PRECINCT 4",14,4.98,0,0,55,19.57,148,52.67,57,20.28,0,0,0,0,7,2.49,281,0,0,1204
"WARD 12, PRECINCT 5",7,3.29,0,0,34,15.96,128,60.09,35,16.43,2,0.94,0,0,7,3.29,213,0,0,1205
"WARD 12, PRECINCT 6",11,4.14,0,0,48,18.05,152,57.14,35,13.16,0,0,0,0,20,7.52,266,0,0,1206
"WARD 12, PRECINCT 7",23,5.29,5,1.15,77,17.7,228,52.41,91,20.92,7,1.61,0,0,4,0.92,435,0,0,1207
"WARD 12, PRECINCT 8",8,4.52,1,0.56,35,19.77,93,52.54,32,18.08,2,1.13,0,0,6,3.39,177,0,0,1208
"WARD 12, PRECINCT 9",5,1.98,0,0,60,23.81,132,52.38,45,17.86,1,0.4,1,0.4,7,2.78,252,1,0.4,1209
"WARD 13, PRECINCT 1",15,4.63,0,0,54,16.67,150,46.3,46,14.2,2,0.62,1,0.31,56,17.28,324,0,0,1301
"WARD 13, PRECINCT 2",4,3.45,1,0.86,29,25,48,41.38,19,16.38,0,0,0,0,15,12.93,116,0,0,1302
"WARD 13, PRECINCT 3",34,16.5,0,0,41,19.9,49,23.79,73,35.44,0,0,1,0.49,8,3.88,206,0,0,1303
"WARD 13, PRECINCT 4",9,4.17,0,0,49,22.69,84,38.89,33,15.28,3,1.39,3,1.39,35,16.2,216,0,0,1304
"WARD 13, PRECINCT 5",19,7.92,0,0,52,21.67,53,22.08,51,21.25,2,0.83,0,0,63,26.25,240,0,0,1305
"WARD 13, PRECINCT 6",64,18.82,4,1.18,79,23.24,50,14.71,94,27.65,2,0.59,1,0.29,43,12.65,340,3,0.88,1306
"WARD 13, PRECINCT 7",123,33.79,3,0.82,55,15.11,33,9.07,132,36.26,2,0.55,4,1.1,11,3.02,364,1,0.27,1307
"WARD 13, PRECINCT 8",117,37.62,0,0,50,16.08,29,9.32,94,30.23,2,0.64,2,0.64,17,5.47,311,0,0,1308
"WARD 13, PRECINCT 9",105,29.01,1,0.28,71,19.61,44,12.15,104,28.73,1,0.28,3,0.83,32,8.84,362,1,0.28,1309
"WARD 13, PRECINCT 10",314,43.07,2,0.27,155,21.26,39,5.35,181,24.83,1,0.14,11,1.51,26,3.57,729,0,0,1310
"WARD 14, PRECINCT 1",23,4.6,0,0,88,17.6,278,55.6,69,13.8,4,0.8,0,0,38,7.6,500,0,0,1401
"WARD 14, PRECINCT 2",19,3.73,1,0.2,129,25.29,265,51.96,61,11.96,3,0.59,1,0.2,31,6.08,510,0,0,1402
"WARD 14, PRECINCT 3",6,2.65,1,0.44,43,19.03,125,55.31,45,19.91,2,0.88,0,0,4,1.77,226,0,0,1403
"WARD 14, PRECINCT 4",20,6.49,0,0,76,24.68,133,43.18,59,19.16,1,0.32,1,0.32,18,5.84,308,0,0,1404
"WARD 14, PRECINCT 5",13,6.31,1,0.49,40,19.42,112,54.37,36,17.48,1,0.49,1,0.49,1,0.49,206,1,0.49,1405
